club_id,club_name,district,day_of_week,surge_hour,is_active_operating_hour,is_closing_rush,demand_weight
CLB_001,Berghain,Friedrichshain-Kreuzberg,Monday,4,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Monday,5,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Monday,6,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Monday,7,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Monday,8,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Monday,9,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Monday,10,0,1,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Saturday,4,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Saturday,5,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Saturday,6,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Saturday,7,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Saturday,8,0,1,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,4,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,5,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,6,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,7,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,8,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,9,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,10,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,11,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,12,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,13,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,14,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,15,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,16,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,17,1,0,3
CLB_001,Berghain,Friedrichshain-Kreuzberg,Sunday,18,1,0,3
